GLMonth,Trans-GL,1,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-42,-1000
2017-06,42887, ,772118.99,2284290.30,1275728.29,1122714.69,556715.05,304210.16,197798.16,119293.42,124009.93,76187.36,82526.94,95093.15,74147.01,46115.85,54923.56,42870.97,10322.26,6564.41,1877.96,4258.01,2512.50,200.00, , ,255.00,313.80,359.04, , ,215.90,741.20, , , , , , , , , ,547930.59
2017-05,42856, ,1513703.00,2771407.66,1824410.00,1146750.17,668603.31,364770.05,179569.15,146562.66,62038.48,46933.64,56033.20,27306.25,15777.79,12061.73,22828.42,15944.98,13023.77,2467.35,2619.00,3469.71,659.60,200.00,800.01,200.00,620.50,2444.49,550.00, , ,398.20, , , ,342.60, , , ,261.61, , ,279118.50
2017-04,42826, ,1475484.03,3026184.26,1400831.78,929369.18,572188.45,245921.64,162181.67,60879.85,51915.40,46604.94,30656.43,22898.79,15206.05,15587.16,10482.73,8138.21,4479.72,6974.52,18203.10,7159.11,1627.40,978.80, ,4016.60,1047.32, , , , ,2083.20,2855.45, ,1091.10,1813.98, , , , , , ,230660.46
2017-03,42795, ,2134643.91,2630446.95,1684180.34,1329315.04,588745.18,356320.63,215560.76,144196.93,115534.06,77840.62,71421.49,29106.74,28574.77,16169.86,13540.81,13753.51,17647.71,4338.59,950.77,1377.23,216.10, , ,169.96,197.34, , , , , ,7692.60, , , , , , , , , ,221460.11
2017-02,42767, ,1089938.72,2358174.82,1600827.58,972264.84,581413.99,294432.16,242554.72,174257.40,95476.39,56806.24,28381.84,38087.43,17372.25,18236.77,12167.50,6241.75,1015.38,547.53, ,1711.99,1629.13,2184.65,1032.40,126.00, ,3889.14, ,1363.18, , , , , , , ,504.03, ,2347.19, , ,188283.56
2017-01,42736, ,1416371.01,2917047.57,1430931.15,1167044.18,751235.80,434116.47,271609.61,144490.34,100999.05,53306.60,104372.55,45409.96,38841.23,16364.23,5362.96,3543.27,4894.30,1391.76,1168.75,487.80,1629.53,110.00, , , , , , , , , , , , , , , , , , ,179158.18
2016-12,42705,70,1494374.94,2292625.58,1534240.83,1012796.66,722284.57,429350.19,321393.68,139333.55,64050.43,59441.23,19045.84,23546.73,16734.50,7732.07,3545.45,15215.51,935.89,1082.76,954.90,915.97,729.97, , ,1591.77,1149.00,1298.95, ,1851.80,3416.53,1748.14,7550.34,359.50, , ,482.00,1191.00,374.80,5496.04,6475.70, ,237021.36
2016-11,42675, ,1167208.92,2384841.17,1397292.88,1081408.36,737924.20,447198.53,315078.72,144182.75,99949.53,58149.94,33692.81,15364.19,8777.60,6378.79,4778.67,9974.07,7655.23,2963.71,2995.47,2219.31,3467.08,2644.03,635.86,410.16,824.84, ,4726.09, , ,868.50, , , , , ,557.01, , , ,247.99,224967.59
2016-10,42644, ,1438958.11,2408295.68,1768291.68,1191745.88,738206.74,370313.21,228460.35,221427.06,95278.77,35468.25,9912.60,4086.94,4261.80,205.00,834.20,3389.72,400.00,1700.66,951.13,1249.19, ,1694.45,544.40,1404.28, , , , , ,611.35, , , , , , , , , , ,230297.85
2016-09,42614, ,1309047.50,2735404.93,2005491.82,1164639.24,697065.04,368795.50,323314.03,130103.81,49278.64,25956.63,13106.20,7865.39,4267.12,8111.91,3517.02,2734.72,5744.84,4238.40, ,30.75, ,1226.78, ,566.40, , , , ,985.92, , , , , , , , , , , ,250095.54
2016-08,42583, ,1544681.37,3170933.10,1901312.39,1304066.75,649266.56,415498.44,196273.06,107410.22,31921.01,23105.45,10315.48,12755.19,6552.25,14532.76,800.94,854.17,3722.83,1844.68,3154.60, , , ,18.36, , , , , , , , , , , , , , , , , ,279954.43
2016-07,42552, ,1592728.57,2571886.26,1797368.90,1209640.49,787065.48,407909.93,227129.58,125019.93,94042.35,35752.12,22342.57,29876.55,19632.68,16472.36,5997.54,3171.09,3517.67, ,4200.26,2532.16, ,519.80, ,637.60,2301.55,6999.67,572.54,1375.36,2907.43,2076.68, , , , , , , , , , ,322443.84
